Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/projektRoz/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
(0.024) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'projektRoz' AND "django_content_type"."model" = 'mother') LIMIT 21; args=('projektRoz', 'mother'); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'projektRoz' AND "django_content_type"."model" = 'notes') LIMIT 21; args=('projektRoz', 'notes'); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'projektRoz' AND "django_content_type"."model" = 'child') LIMIT 21; args=('projektRoz', 'child'); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'projektRoz' AND "django_content_type"."model" = 'documents') LIMIT 21; args=('projektRoz', 'documents'); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'projektRoz' AND "django_content_type"."model" = 'fostercareer') LIMIT 21; args=('projektRoz', 'fostercareer'); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'projektRoz' AND "django_content_type"."model" = 'siblings') LIMIT 21; args=('projektRoz', 'siblings'); alias=default
(0.001) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1, 2, 3, 4, 5, 6, 7, 8, 9, 10) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(1, 2, 3, 4, 5, 6, 7, 8, 9, 10); alias=default
(0.000) BEGIN; args=None; alias=default
(0.002) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can add address', 1, 'add_address'), ('Can change address', 1, 'change_address'), ('Can delete address', 1, 'delete_address'), ('Can view address', 1, 'view_address'), ('Can add address registered', 2, 'add_addressregistered'), ('Can change address registered', 2, 'change_addressregistered'), ('Can delete address registered', 2, 'delete_addressregistered'), ('Can view address registered', 2, 'view_addressregistered'), ('Can add category', 3, 'add_category'), ('Can change category', 3, 'change_category'), ('Can delete category', 3, 'delete_category'), ('Can view category', 3, 'view_category'), ('Can add father', 4, 'add_father'), ('Can change father', 4, 'change_father'), ('Can delete father', 4, 'delete_father'), ('Can view father', 4, 'view_father'), ('Can add mother', 5, 'add_mother'), ('Can change mother', 5, 'change_mother'), ('Can delete mother', 5, 'delete_mother'), ('Can view mother', 5, 'view_mother'), ('Can add notes', 6, 'add_notes'), ('Can change notes', 6, 'change_notes'), ('Can delete notes', 6, 'delete_notes'), ('Can view notes', 6, 'view_notes'), ('Can add child', 7, 'add_child'), ('Can change child', 7, 'change_child'), ('Can delete child', 7, 'delete_child'), ('Can view child', 7, 'view_child'), ('Can add documents', 8, 'add_documents'), ('Can change documents', 8, 'change_documents'), ('Can delete documents', 8, 'delete_documents'), ('Can view documents', 8, 'view_documents'), ('Can add foster career', 9, 'add_fostercareer'), ('Can change foster career', 9, 'change_fostercareer'), ('Can delete foster career', 9, 'delete_fostercareer'), ('Can view foster career', 9, 'view_fostercareer'), ('Can add siblings', 10, 'add_siblings'), ('Can change siblings', 10, 'change_siblings'), ('Can delete siblings', 10, 'delete_siblings'), ('Can view siblings', 10, 'view_siblings') RETURNING "auth_permission"."id"; args=('Can add address', 1, 'add_address', 'Can change address', 1, 'change_address', 'Can delete address', 1, 'delete_address', 'Can view address', 1, 'view_address', 'Can add address registered', 2, 'add_addressregistered', 'Can change address registered', 2, 'change_addressregistered', 'Can delete address registered', 2, 'delete_addressregistered', 'Can view address registered', 2, 'view_addressregistered', 'Can add category', 3, 'add_category', 'Can change category', 3, 'change_category', 'Can delete category', 3, 'delete_category', 'Can view category', 3, 'view_category', 'Can add father', 4, 'add_father', 'Can change father', 4, 'change_father', 'Can delete father', 4, 'delete_father', 'Can view father', 4, 'view_father', 'Can add mother', 5, 'add_mother', 'Can change mother', 5, 'change_mother', 'Can delete mother', 5, 'delete_mother', 'Can view mother', 5, 'view_mother', 'Can add notes', 6, 'add_notes', 'Can change notes', 6, 'change_notes', 'Can delete notes', 6, 'delete_notes', 'Can view notes', 6, 'view_notes', 'Can add child', 7, 'add_child', 'Can change child', 7, 'change_child', 'Can delete child', 7, 'delete_child', 'Can view child', 7, 'view_child', 'Can add documents', 8, 'add_documents', 'Can change documents', 8, 'change_documents', 'Can delete documents', 8, 'delete_documents', 'Can view documents', 8, 'view_documents', 'Can add foster career', 9, 'add_fostercareer', 'Can change foster career', 9, 'change_fostercareer', 'Can delete foster career', 9, 'delete_fostercareer', 'Can view foster career', 9, 'view_fostercareer', 'Can add siblings', 10, 'add_siblings', 'Can change siblings', 10, 'change_siblings', 'Can delete siblings', 10, 'delete_siblings', 'Can view siblings', 10, 'view_siblings'); alias=default
(0.002) COMMIT; args=None; alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'projektRoz'; args=('projektRoz',); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.002) INSERT INTO "django_content_type" ("app_label", "model") VALUES ('admin', 'logentry') RETURNING "django_content_type"."id"; args=('admin', 'logentry'); alias=default
(0.002) COMMIT; args=None; alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" = 'logentry') LIMIT 21; args=('admin', 'logentry'); alias=default
(0.001) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (11) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(11,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can add log entry', 11, 'add_logentry'), ('Can change log entry', 11, 'change_logentry'), ('Can delete log entry', 11, 'delete_logentry'), ('Can view log entry', 11, 'view_logentry') RETURNING "auth_permission"."id"; args=('Can add log entry', 11, 'add_logentry', 'Can change log entry', 11, 'change_logentry', 'Can delete log entry', 11, 'delete_logentry', 'Can view log entry', 11, 'view_logentry'); alias=default
(0.002) COMMIT; args=None; alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) INSERT INTO "django_content_type" ("app_label", "model") VALUES ('auth', 'permission'), ('auth', 'group'), ('auth', 'user') RETURNING "django_content_type"."id"; args=('auth', 'permission', 'auth', 'group', 'auth', 'user'); alias=default
(0.002) COMMIT; args=None; alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'permission') LIMIT 21; args=('auth', 'permission'); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'group') LIMIT 21; args=('auth', 'group'); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'user') LIMIT 21; args=('auth', 'user'); alias=default
(0.001) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (12, 13, 14) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(12, 13, 14); alias=default
(0.000) BEGIN; args=None; alias=default
(0.002) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can add permission', 12, 'add_permission'), ('Can change permission', 12, 'change_permission'), ('Can delete permission', 12, 'delete_permission'), ('Can view permission', 12, 'view_permission'), ('Can add group', 13, 'add_group'), ('Can change group', 13, 'change_group'), ('Can delete group', 13, 'delete_group'), ('Can view group', 13, 'view_group'), ('Can add user', 14, 'add_user'), ('Can change user', 14, 'change_user'), ('Can delete user', 14, 'delete_user'), ('Can view user', 14, 'view_user') RETURNING "auth_permission"."id"; args=('Can add permission', 12, 'add_permission', 'Can change permission', 12, 'change_permission', 'Can delete permission', 12, 'delete_permission', 'Can view permission', 12, 'view_permission', 'Can add group', 13, 'add_group', 'Can change group', 13, 'change_group', 'Can delete group', 13, 'delete_group', 'Can view group', 13, 'view_group', 'Can add user', 14, 'add_user', 'Can change user', 14, 'change_user', 'Can delete user', 14, 'delete_user', 'Can view user', 14, 'view_user'); alias=default
(0.002) COMMIT; args=None; alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.002) INSERT INTO "django_content_type" ("app_label", "model") VALUES ('contenttypes', 'contenttype') RETURNING "django_content_type"."id"; args=('contenttypes', 'contenttype'); alias=default
(0.002) COMMIT; args=None; alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" = 'contenttype') LIMIT 21; args=('contenttypes', 'contenttype'); alias=default
(0.001) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (15) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(15,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.002) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can add content type', 15, 'add_contenttype'), ('Can change content type', 15, 'change_contenttype'), ('Can delete content type', 15, 'delete_contenttype'), ('Can view content type', 15, 'view_contenttype') RETURNING "auth_permission"."id"; args=('Can add content type', 15, 'add_contenttype', 'Can change content type', 15, 'change_contenttype', 'Can delete content type', 15, 'delete_contenttype', 'Can view content type', 15, 'view_contenttype'); alias=default
(0.002) COMMIT; args=None; alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.002) INSERT INTO "django_content_type" ("app_label", "model") VALUES ('sessions', 'session') RETURNING "django_content_type"."id"; args=('sessions', 'session'); alias=default
(0.002) COMMIT; args=None; alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" = 'session') LIMIT 21; args=('sessions', 'session'); alias=default
(0.001) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (16) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(16,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.002) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can add session', 16, 'add_session'), ('Can change session', 16, 'change_session'), ('Can delete session', 16, 'delete_session'), ('Can view session', 16, 'view_session') RETURNING "auth_permission"."id"; args=('Can add session', 16, 'add_session', 'Can change session', 16, 'change_session', 'Can delete session', 16, 'delete_session', 'Can view session', 16, 'view_session'); alias=default
(0.002) COMMIT; args=None; alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.022) INSERT INTO "projektRoz_mother" ("name", "surname", "child_id") VALUES ('Kalina', 'Dąbkiewicz', 2) RETURNING "projektRoz_mother"."id"; args=('Kalina', 'Dąbkiewicz', 2); alias=default
(0.005) INSERT INTO "projektRoz_father" ("name", "surname", "child_id") VALUES ('Ryszard', 'Zagozda', 2) RETURNING "projektRoz_father"."id"; args=('Ryszard', 'Zagozda', 2); alias=default
(0.005) INSERT INTO "projektRoz_notes" ("create_date", "modification_date", "note_text") VALUES ('2021-01-20'::date, '1980-04-09'::date, 'Wejście trwały opowiadać liczyć. Prasa literatura górski oni ryba poczta bieda. Nie Ma jedyny górski budowla umieścić wpływ silny.') RETURNING "projektRoz_notes"."id"; args=(datetime.date(2021, 1, 20), datetime.date(1980, 4, 9), 'Wejście trwały opowiadać liczyć. Prasa literatura górski oni ryba poczta bieda. Nie Ma jedyny górski budowla umieścić wpływ silny.'); alias=default
(0.006) INSERT INTO "projektRoz_mother" ("name", "surname", "child_id") VALUES ('Janina', 'Saternus', 2) RETURNING "projektRoz_mother"."id"; args=('Janina', 'Saternus', 2); alias=default
(0.005) INSERT INTO "projektRoz_father" ("name", "surname", "child_id") VALUES ('Antoni', 'Bazylewicz', 5) RETURNING "projektRoz_father"."id"; args=('Antoni', 'Bazylewicz', 5); alias=default
(0.005) INSERT INTO "projektRoz_notes" ("create_date", "modification_date", "note_text") VALUES ('1993-07-17'::date, '1991-01-15'::date, 'Białoruś jezioro biskup czarny 7. Sztuka podstawa nadzieja pamięć cmentarz posiadać.') RETURNING "projektRoz_notes"."id"; args=(datetime.date(1993, 7, 17), datetime.date(1991, 1, 15), 'Białoruś jezioro biskup czarny 7. Sztuka podstawa nadzieja pamięć cmentarz posiadać.'); alias=default
(0.005) INSERT INTO "projektRoz_mother" ("name", "surname", "child_id") VALUES ('Malwina', 'Tworzydło', 5) RETURNING "projektRoz_mother"."id"; args=('Malwina', 'Tworzydło', 5); alias=default
(0.006) INSERT INTO "projektRoz_father" ("name", "surname", "child_id") VALUES ('Adam', 'Kocurek', 1) RETURNING "projektRoz_father"."id"; args=('Adam', 'Kocurek', 1); alias=default
(0.005) INSERT INTO "projektRoz_notes" ("create_date", "modification_date", "note_text") VALUES ('1987-08-10'::date, '1971-03-22'::date, 'Dzisiejszy musieć babcia wróg wymagać. Luty zdanie lód ktoś.') RETURNING "projektRoz_notes"."id"; args=(datetime.date(1987, 8, 10), datetime.date(1971, 3, 22), 'Dzisiejszy musieć babcia wróg wymagać. Luty zdanie lód ktoś.'); alias=default
